opp_id,title,number,agency,description,close_date
348409,Center for Inherited Disease Research (CIDR) High Throughput Sequencing and Genotyping Resource Access (X01 Clinical Trial Not Allowed),PAR-23-184,,"The Center for Inherited Disease Research (CIDR) high-throughput genotyping, sequencing and supporting statistical genetics services are designed to aid the identification of genes or genetic modifications that contribute to human health and disease or to enhance existing collections of well-phenotyped specimens in biorepositories by the addition of genotype or next-generation sequence data. The laboratory specializes in genomic services that cannot be efficiently carried out in individual investigator laboratories. CIDR provides the most up-to-date platforms, services and statistical genetic support. This is an NIH-wide initiative that is managed by NHGRI. Information about current services offered can be accessed via: http://www.cidr.jhmi.edu.",07/08/2026
352499,Division of Integrative Organismal Systems Core Programs,24-546,,"The Division of Integrative Organismal Systems (IOS) Core Programs Track supports research to understand why organisms are structured the way they are and function as they do. Proposals are welcomed in all of the core scientific program areas supported by the Division of Integrative Organismal Systems (IOS). Areas of inquiry include, but are not limited to, developmental biology and the evolution of developmental processes, development, structure, modification, function, and evolution of the nervous system, biomechanics and functional morphology, physiological processes, symbioses and microbial interactions, interactions of organisms with biotic and abiotic environments,plant and animal genomics, and animal behavior. Proposals should focus on organisms as a fundamental unit of biological organization. Principal Investigators are encouraged to apply systems approaches that will lead to conceptual and theoretical insights and predictions about emergent organismal properties.


The IntBIOTrack<span class=""TextRun SCXW149940352 BCX8"" lang=""EN-US"" xml:lang=""EN-US"" data-contrast=""auto""><span class=""NormalTextRun SCXW149940352 BCX8"">invites submission of collaborative proposals </span><span class=""NormalTextRun SCXW149940352 BCX8"">to</span><span class=""NormalTextRun SCXW149940352 BCX8"">tackle bold questions </span><span class=""NormalTextRun SCXW149940352 BCX8"">in biology</span><span class=""NormalTextRun SCXW149940352 BCX8""> that</span><span class=""NormalTextRun SCXW149940352 BCX8"">require</span><span class=""NormalTextRun SCXW149940352 BCX8""> an integrated approach to make substantive progress. </span><span class=""NormalTextRun SCXW149940352 BCX8"">Integrative biological research spans subdisciplines and incorporates cutting-edge methods, tools, and concepts from each to produce groundbreaking biological discovery</span></span><span class=""TextRun SCXW149940352 BCX8"" lang=""EN-US"" xml:lang=""EN-US"" data-contrast=""none""><span class=""NormalTextRun SCXW149940352 BCX8""> that is</span><span class=""NormalTextRun SCXW149940352 BCX8""> synergistic, such that the whole is greater than the sum of the parts.</span></span><span class=""TextRun SCXW149940352 BCX8"" lang=""EN-US"" xml:lang=""EN-US"" data-contrast=""auto""><span class=""NormalTextRun SCXW149940352 BCX8""> The research should produce a novel, holistic understanding of how biological systems function and interact across different scales of organization, e.g., from molecules to cells, tissues to organisms, species to ecosystems and the entire Earth.</span><span class=""NormalTextRun SCXW149940352 BCX8"">Where appropriate, projects should apply experimental strategies, modeling, integrative analysis, advanced computation, or other research approaches to stimulate new discovery and general theory in biology.</span></span><span class=""EOP SCXW149940352 BCX8"" data-ccp-props=""{""></span>",
359050,Research Interests of the Air Force Office of Scientific Research,FA955025S0001,,"<p><span style=""color: rgb(27, 27, 27);"">AFOSR plans, coordinates, and executes the Air Force Research Laboratory’s (AFRL) basic research program in response to technical guidance from AFRL and requirements of the Air Force. Additionally, the office fosters, supports, and conducts research within Air Force, university, and industry laboratories; and ensures transition of research results to support U.S. Air Force needs. The focus of AFOSR is on research areas that offer significant and comprehensive benefits to our national war fighting and peacekeeping capabilities. These areas are organized and managed in two scientific Departments: Engineering and Information Science (RTA), Physical and Biological Sciences (RTB), and our international offices (EAORD, SOARD, and AOARD). The research activities managed within each Department are summarized in this section.</span></p>",
358955,Measurement Science and Engineering (MSE) Research Grant Programs,2025-NIST-MSE-01,,"<p>To support activities that develop, expand, strengthen, or sustain NIST partnership programs and/or support the conduct of research or a recipient's portion of collaborative research in a variety of areas including, but not limited to: Metrology; <span style=""color: windowtext;"">S</span>tandards; <span style=""color: windowtext;"">N</span>anotechnology; <span style=""color: windowtext;"">A</span>rtificial <span style=""color: windowtext;"">I</span>ntelligence; <span style=""color: windowtext;"">A</span>dvanced <span style=""color: windowtext;"">C</span>ommunications; <span style=""color: windowtext;"">A</span>dvanced <span style=""color: windowtext;"">M</span>anufacturing; <span style=""color: windowtext;"">P</span>romotion of U.S. innovation and industrial competitiveness; <span style=""color: windowtext;"">M</span>easurements in <span style=""color: windowtext;"">S</span>ciences; <span style=""color: windowtext;"">N</span>eutron <span style=""color: windowtext;"">R</span>esearch; and enhancing coordination of the U.S. <span style=""color: windowtext;"">S</span>tandards <span style=""color: windowtext;"">S</span>ystem with government and private sector organizations.</p>",
360678,FY 2026 Continuation of Solicitation for the Office of Science Financial Assistance Program,DE-FOA-0003600,,"<p><span style=""color: windowtext;"">The Office of Science (SC) of the Department of Energy (DOE) hereby announces its continuing interest in receiving applications for support of work in the following program areas: Advanced Scientific Computing Research, Basic Energy Sciences, Biological and Environmental Research, Fusion Energy Sciences, High Energy Physics, Nuclear Physics, and Isotope R&amp;D and Production. On September 3, 1992, DOE published in the Federal Register the Office of Energy Research Financial Assistance Program (now called the Office of Science Financial Assistance Program), 10 CFR 605, as a Final Rule, which contained a solicitation for this program. Information about submission of applications, eligibility, limitations, evaluation and selection processes and other policies and procedures are specified in 10 CFR 605.</span></p>
<p><span style=""color: windowtext;"">&nbsp;</span></p>
<p><span style=""color: windowtext;"">This NOFO is our annual open solicitation that covers all research areas in SC and is open throughout the Fiscal Year. Any research within SC’s Congressionally authorized mission may be proposed under this NOFO.</span></p>
<p><span style=""color: windowtext;"">&nbsp;</span></p>
<p><span style=""color: windowtext;"">This NOFO will remain open until September 30, 2026, 11:59 PM Eastern Time, or until it is succeeded by another issuance, whichever occurs first. This NOFO succeeds DE-FOA-0003432, which was published September 30, 2024.</span></p>",09/30/2026
356612,Fundamental Research to Counter Weapons of Mass Destruction,HDTRA1-25-S-0001,,"<p>** Fundamental Research BAA Amendment 2 posted on January 15, 2026**</p>
<p><br></p>
<p><span style=""color: black;"">This Amendment adds Topics B1-B6. PRE-APPLICATION WHITE PAPERS FOR THIS TOPIC</span><strong style=""color: black;""> MUST BE SUBMITTED BY 11:59 PM (MIDNIGHT) EST ON 2 MARCH 2026.</strong><span style=""color: black;""> White papers may not be considered if they are received after this deadline.</span></p>
<p><br></p>
<p>Potential applicants are strongly encouraged to review the BAA in its entirety. **Please note that ALL general correspondence for this BAA must be sent to [email]</p>
<p>Thrust Area-specific correspondence must be sent to [email]</p>",09/30/2034
352741,NRL Long Range Broad Agency Announcement (BAA) for Basic and Applied Research,N00173-24-S-BA01,,"<p>Amendment 0005</p><p>The purpose of this amendment is to provide a searchable list of Summary Topics contained in Appendix 1.  Expanded descriptions of each topic can be found in the full announcement pdf.</p><p><br></p><p>APPENDIX 1 – RESEARCH DESCRIPTION - SUMMARY TOPICS</p><p><strong>&nbsp;</strong></p><p><strong>II. Detailed information about the funding opportunity</strong></p><p><strong>&nbsp;</strong></p><p>The Naval Research Laboratory (NRL) is the Navy's corporate laboratory. NRL conducts basic and applied research for the Navy in a variety of scientific and technical disciplines. The basic research program is driven by perceptions about future requirements of the Navy.</p><p><br></p><p>The Navy's operational effectiveness depends on its ability to keep pace with rapidly developing technologies. NRL contributes to this requirement by conducting research in the following areas, organized into NRL'S three research directorates and Naval Center for Space Technology:</p><p><br></p><p>Systems Directorate Code 5000</p><p>Materials Science and Component Technology Directorate Code 6000 Ocean and Atmospheric Science and Technology Directorate Code 7000 Naval Center for Space Technology Code 8000</p><p><br></p><p>A.&nbsp;&nbsp;&nbsp;SYSTEMS DIRECTORATE - CODE 5000</p><p><u>53-24-01</u> - HIGH FREQUENCY RADAR</p><p><u>53-24-01C</u> - HIGH FREQUENCY RADAR (CLASSIFIED)</p><p><u>53-24-02</u> - LOW-COST WIDEBAND ANTENNA ARRAY TECHNOLOGIES</p><p><u>53-24-03</u> - ADVANCED COMPUTATIONAL ELECTROMAGNETICS</p><p><u>55-24-01</u> - INFORMATION AND DECISION SCIENCES</p><p><u>55-24-02</u> - MATHEMATICAL FOUNDATIONS OF HIGH ASSURANCE COMPUTING</p><p><u>55-24-03</u> - HIGH ASSURANCE ENGINEERING AND COMPUTING</p><p><u>55-24-04</u> - ADVANCED NAVAL NETWORK SOLUTIONS</p><p><u>55-24-05</u> - FEDERATED, DISTRIBUTED COMPUTING/NETWORK INFRASTRUCTURE</p><p><u>56-24-01</u> - OPTICAL SCIENCES R&amp;D</p><p><u>57-24-01</u>&nbsp;- ELECTROMAGNETIC TECHNIQUES AND TECHNOLOGY RESEARCH AND DEVELOPMENT</p><p><u>57-24-02&nbsp;&nbsp;​</u>- SHIPBOARD ELECTRONIC WARFARE</p><p><strong>&nbsp;</strong></p><p><strong>B.&nbsp;MATERIALS SCIENCE AND COMPONENT TECHNOLOGY DIRECTORATE CODE 6000</strong></p><p><u>60-24-01</u> - HIGH PERFORMANCE COMPUTING ON MASSIVELY PARALLEL ARCHITECTURES</p><p><u>61-24-01</u> - ELECTROCHEMICAL ENERGY STORAGE, CONVERSION AND COMMAND/CONTROL</p><p><u>61-24-02 </u>- CORROSION PROCESSES, CONTROL, MITIGATION, AND TECHNOLOGY</p><p><u>61-24-03</u> - APPLICATIONS OF MOLECULAR BIOLOGY, BIOCHEMISTRY, ANALYTICAL CHEMISTRY AND ADVANCED LASER TECHNIQUES</p><p><u>61-24-04</u> - MULTIECHELON DIAGNOSTICS (MEDx) TECHNOLOGY DEVELOPMENT AND TIERED EVALUATION</p><p><u>63-24-01</u> - MATERIALS PERFORMANCE, PROCESSING, AND MODELING</p><p><u>67-24-01</u> - BASIC AND APPLIED RESEARCH IN PLASMA SCIENCE</p><p><u>68-24-01</u> - RADIATION EFFECTS RESEARCH</p><p><u>68-24-02</u> - PHOTOVOLTAICS FOR PORTABLE POWER</p><p><strong>&nbsp;</strong></p><p><strong>C.&nbsp;&nbsp;&nbsp;OCEAN AND ATMOSPHERIC SCIENCE AND TECHNOLOGY DIRECTORATE CODE 7000</strong></p><p><u>71-24-01</u> - ACOUSTIC SIMULATION AND TACTICS</p><p><u>72-24-01</u> - LOW FREQUENCY RADIO INTERFEROMETRY</p><p><u>72-24-02</u> - OPTICAL REMOTE SENSING OF THE COASTAL REGIME</p><p><u>72-24-03</u> - REMOTE SENSORS AND IMAGING SYSTEMS</p><p><u>72-24-04</u> - AIRBORNE, SHIPBOARD, AND OVERHEAD DATA ACQUISITION AND ANALYSIS</p><p><u>73-24-01</u> - OCEAN DYNAMICS AND PREDICTION OCEANOGRAPHY</p><p><u>73-24-02</u> - SEAFLOOR SCIENCES</p><p><u>73-24-03</u> - GEOSPATIAL SCIENCES AND TECHNOLOGY</p><p><u>75-24-01</u> - ATMOSPHERIC EFFECTS, ANALYSIS, AND PREDICTION</p><p><u>76-24-01</u> - RESEARCH INTO SPACE, BACKGROUNDS, IMAGING AND MODELING</p><p><strong>&nbsp;</strong></p><p><strong>D.&nbsp;&nbsp;&nbsp;NAVAL CENTER FOR SPACE TECHNOLOGY CODE 8000</strong></p><p><u>82-24-01</u> - SPACECRAFT &amp; SPACE SYSTEMS TECHNOLOGY</p><p><br></p><p>--------------------------------------------------------------</p><p>Amendment 0004</p><p><br></p><p>The purpose of this amendment is to extend the due date for acceptance of White Papers and revise Appendix 1 Summary Topics and email addresses in it’s entirety.</p><p>--------------------------------------------------------------</p><p>Amendment 0003</p><p><br></p><p>The purpose of this amendment is to extend the due date for acceptance of White Papers.&nbsp;All other terms and conditions remain unchanged.</p><p><br></p><p>-------------------------------------------------------------</p><p>Amendment 0002</p><p><br></p><p>The purpose of this amendment is to extend the due date for acceptance of White Papers.&nbsp;All other terms and conditions remain unchanged.</p><p><br></p><p>-------------------------------------------------------------</p><p>Amendment 0001</p><p><br></p><p>The purpose of this amendment is to extend the due date for acceptance of White Papers.&nbsp;All other terms and conditions remain unchanged.</p><p><br></p><p>--------------------------------------------------------------</p><p>The Naval Research Laboratory is interested in receiving innovative proposals that offer potential for advancement and improvement in the technical topic areas listed. This notice constitutes a Broad Agency Announcement (BAA) as contemplated in FAR 6.302(d) that provides for the competitive selection of research proposals. The Government reserves the right to select for award all, some, or none of the proposals received. Awards under this BAA are expected to take the form of Contracts, Grants, Cooperative Agreements and Other Transactions may also be awarded if appropriate. NRL encourages Educational Institutions, Small Businesses (SBs), Small Disadvantaged Business Concerns (SDBs) and Historically Black Colleges and Universities (HBCUs) and Minority Institutions (MIs) to submit proposals under this BAA.</p><p>In order to conserve valuable offeror and Government resources, prospective offerors shall first submit a White Paper (WP) to the email address identified in the individual Summary Topics contained in Appendix 1, to include a rough cost estimate. If there is interest in the proposed research the offeror will be invited to submit a Formal Proposal.&nbsp;The selection of proposals for award will be based on a scientific review of proposals submitted in response to each BAA Summary Topic. The major purpose of the evaluation will be to determine the relative merit of the technical approach of each proposal. Business and contractual aspects, including proposed&nbsp;cost and cost realism, will also be considered as part of the evaluation. Selection of proposals for award will be based on the potential benefits to the Government weighed against the cost of the proposals, in view of the availability of funds. The complete BAA including proposal preparation instructions, award considerations, and evaluation criteria is also available at https://www.nrl.navy.mil/Doing-Business/Contracts/Broad-Agency-Announcements/ .</p><p><br></p>",03/31/2026
359879,Pilot Projects Enhancing Utility and Usage of Common Fund Data Sets (R03 Clinical Trial Not Allowed),RFA-RM-26-017,,"Many valuable and widely available data sets have been generated by multiple Common Fund programs. The purpose of this NOFO is to announce the availability of funding to demonstrate and enhance the utility of selected Common Fund (https://commonfund.nih.gov/) data sets, including generating hypotheses and catalyzing discoveries. Award recipients are asked to provide feedback on the utility of the Common Fund data resources.",06/23/2026
359648,Resource-Related Research Projects for Development of Models and Related Materials for Studying Human Health and Diseases (R24 Clinical Trials Not Allowed),RFA-OD-25-010,,"The Office of Research Infrastructure Programs (ORIP) encourages grant applications aimed at developing, characterizing, or improving research models of human health and diseases; developing biology based new approach methodologies (NAMs) applicable to human health and diseases; or improving access to information about or generated from the use of models of human disease. The models, including NAMs, and related biological materials developed must be broadly applicable to the scientific interests of two or more NIH Institutes or Centers (ICs) and must evaluate diseases and processes that impact multiple organ systems in order to align with the ORIP""s NIH-wide mission and programs. Applications must describe the need for and the potential impact of the proposed resources on the research community across a range of scientific disciplines supported by multiple NIH ICs. Applications to develop models that relate strictly to a specific disease or a select area of research or that do not have a broad impact on the NIH-wide research community will not be accepted. Projects that predominantly address the research interests of one NIH IC but are only peripherally related to the research interests of other ICs will also not be accepted, if submitted in response to this notice of funding opportunity (NOFO).",09/28/2028
360205,Agriculture and Food Research Initiative Competitive Grants Program Foundational and Applied Science Program,USDA-NIFA-AFRI-011134,,"<p><span style=""color: rgb(49, 37, 28);"">The AFRI Foundational and Applied Science Program supports grants in six AFRI priority areas to advance knowledge in both fundamental and applied sciences important to agriculture. The six priority areas are: Plant Health and Production and Plant Products; Animal Health and Production and Animal Products; Food Safety, Nutrition, and Health; Bioenergy, Natural Resources, and Environment; Agriculture Systems and Technology; and Agriculture Economics and Rural Communities. Research-only, extension-only, and integrated research, education and/or extension projects are solicited in this Request for Applications (RFA). See Foundational and Applied Science RFA for specific detail.</span></p>",12/31/2026
